# Document Processing Pipeline Requirements
# Phase 3.2: Multimodal Physics Content Processing

# Core Processing Libraries
sympy>=1.12                    # Mathematical expression processing
numpy>=1.24.0                  # Numerical computations
opencv-python>=4.8.0           # Computer vision for diagram analysis
Pillow>=10.0.0                 # Image processing

# Document Processing
PyPDF2>=3.0.0                  # PDF text extraction
PyMuPDF>=1.23.0               # Advanced PDF processing (fitz)
python-docx>=0.8.11           # Word document processing

# Natural Language Processing
spacy>=3.6.0                  # NLP for content classification (optional)
# en_core_web_sm model: python -m spacy download en_core_web_sm

# Database and Graph
neo4j>=5.0.0                  # Neo4j driver for knowledge graph
redis>=4.5.0                  # Redis for caching

# Web Framework and API
fastapi>=0.100.0              # API framework
uvicorn>=0.22.0               # ASGI server
pydantic>=2.0.0               # Data validation

# Utilities
python-dotenv>=1.0.0          # Environment variable management
asyncio                       # Async processing (built-in Python 3.8+)
logging                       # Logging (built-in)
json                          # JSON handling (built-in)
re                            # Regular expressions (built-in)
os                            # OS interface (built-in)
tempfile                      # Temporary files (built-in)
hashlib                       # Hashing (built-in)
datetime                      # Date/time handling (built-in)
pathlib                       # Path handling (built-in)
dataclasses                   # Data classes (built-in Python 3.7+)
enum                          # Enumerations (built-in)
collections                   # Collections (built-in)
traceback                     # Error tracing (built-in)

# Optional Performance Libraries
# psutil>=5.9.0               # System monitoring
# multiprocessing             # Parallel processing (built-in)
# concurrent.futures           # Concurrent execution (built-in)

# Testing and Development (optional)
# pytest>=7.4.0              # Testing framework
# pytest-asyncio>=0.21.0     # Async testing
# black>=23.0.0               # Code formatting
# flake8>=6.0.0               # Code linting

# Production Dependencies
prometheus_client>=0.17.0     # Metrics for monitoring
